merchant_id,merchant,category
345,"fraud_Roob, Conn and Tremblay",shopping_pos
346,fraud_Boyer-Reichert,shopping_net
347,fraud_Shanahan-Lehner,personal_care
348,fraud_Greenholt Ltd,health_fitness
349,fraud_Kulas Group,health_fitness
350,"fraud_Dare, Fritsch and Zboncak",health_fitness
351,fraud_Waters-Cruickshank,health_fitness
352,"fraud_Kunze, Larkin and Mayert",travel
353,fraud_Bednar Inc,travel
354,fraud_Schimmel-Olson,kids_pets
355,"fraud_Lubowitz, Terry and Stracke",personal_care
356,fraud_Schoen-Quigley,kids_pets
357,fraud_Kihn-Schuster,food_dining
358,fraud_Padberg-Rogahn,entertainment
359,fraud_Lynch-Mohr,travel
360,fraud_Hilpert-Conroy,kids_pets
361,fraud_Jacobi Inc,health_fitness
362,"fraud_Berge, Kautzer and Harris",personal_care
363,fraud_Hammes-Beatty,kids_pets
364,fraud_Gulgowski LLC,home
365,"fraud_Schuppe, Nolan and Hoeger",shopping_pos
366,fraud_Pollich LLC,home
367,fraud_Bernier and Sons,kids_pets
368,fraud_Wilkinson PLC,kids_pets
369,fraud_Kling-Ernser,entertainment
370,"fraud_O'Connell, Botsford and Hand",home
371,fraud_Little-Gleichner,travel
372,fraud_Champlin and Sons,home
373,fraud_Hoppe-Parisian,kids_pets
374,fraud_Schuppe LLC,entertainment
375,fraud_Emmerich-Rau,personal_care
376,fraud_Beier LLC,entertainment
377,fraud_Champlin-Casper,home
378,fraud_Gerhold LLC,home
379,fraud_Renner Ltd,home
380,fraud_Gaylord-Powlowski,home
381,"fraud_Prosacco, Kreiger and Kovacek",home
382,fraud_Eichmann-Kilback,home
383,fraud_O'Hara-Wilderman,food_dining
384,fraud_Terry Ltd,home
385,fraud_Beier and Sons,home
386,fraud_O'Keefe-Wisoky,food_dining
387,fraud_Simonis-Prohaska,misc_pos
388,fraud_Breitenberg-Hermiston,kids_pets
389,fraud_Brown Inc,kids_pets
390,fraud_Fahey Inc,kids_pets
391,"fraud_Boehm, Block and Jakubowski",misc_pos
392,"fraud_Mante, Luettgen and Hackett",health_fitness
393,fraud_Thompson-Gleason,health_fitness
394,"fraud_Turcotte, Batz and Buckridge",health_fitness
395,"fraud_Goyette, Howell and Collier",shopping_pos
396,"fraud_Jones, Sawayn and Romaguera",misc_net
397,fraud_Medhurst Inc,home
398,fraud_Bode-Schuster,kids_pets
399,fraud_Connelly-Carter,home
400,fraud_Gottlieb-Hansen,personal_care
401,"fraud_Schroeder, Wolff and Hermiston",travel
402,"fraud_Hettinger, McCullough and Fay",home
403,"fraud_Pouros, Walker and Spencer",kids_pets
404,fraud_Kub PLC,personal_care
405,fraud_Watsica LLC,personal_care
406,fraud_Stiedemann Ltd,food_dining
407,"fraud_Hauck, Dietrich and Funk",kids_pets
408,fraud_Labadie LLC,personal_care
409,fraud_Friesen Inc,shopping_pos
410,"fraud_Crist, Jakubowski and Littel",home
411,"fraud_Hodkiewicz, Prohaska and Paucek",travel
412,"fraud_McDermott, Osinski and Morar",home
413,fraud_Fritsch and Sons,health_fitness
414,"fraud_Swaniawski, Nitzsche and Welch",health_fitness
415,"fraud_Windler, Goodwin and Kovacek",home
416,"fraud_Yost, Schamberger and Windler",kids_pets
417,"fraud_Metz, Russel and Metz",kids_pets
418,fraud_Erdman-Durgan,health_fitness
419,"fraud_Bahringer, Bergnaum and Quitzon",home
420,fraud_Veum-Koelpin,travel
421,"fraud_Becker, Harris and Harvey",personal_care
422,fraud_Monahan-Morar,personal_care
423,fraud_Johns Inc,entertainment
424,fraud_Mosciski Group,travel
425,fraud_Abbott-Steuber,personal_care
426,fraud_Schaefer Ltd,kids_pets
427,fraud_Dibbert-Green,entertainment
428,fraud_Weimann-Lockman,kids_pets
429,fraud_Kub-Heaney,health_fitness
430,fraud_Zulauf LLC,personal_care
431,fraud_Ratke and Sons,health_fitness
432,fraud_Jakubowski Inc,home
433,fraud_Beer-Jast,kids_pets
434,fraud_Kautzer and Sons,personal_care
435,fraud_Feil-Morar,health_fitness
436,fraud_Johnston-Casper,travel
437,"fraud_Medhurst, Labadie and Gottlieb",travel
438,"fraud_Lesch, D'Amore and Brown",food_dining
439,fraud_Botsford PLC,home
440,fraud_Bins-Howell,personal_care
441,fraud_Kihn Inc,shopping_pos
442,"fraud_Hartmann, Rowe and Hermann",travel
443,fraud_Towne LLC,misc_pos
444,fraud_Lynch-Wisozk,home
445,fraud_Kutch-Ferry,home
446,fraud_Goyette-Gerhold,kids_pets
447,"fraud_Bradtke, Torp and Bahringer",personal_care
448,fraud_Homenick LLC,personal_care
449,"fraud_Zemlak, Tillman and Cremin",personal_care
450,"fraud_Schneider, Hayes and Nikolaus",food_dining
451,"fraud_Schumm, McLaughlin and Carter",food_dining
452,fraud_Nader-Maggio,personal_care
453,"fraud_Haley, Batz and Auer",health_fitness
454,fraud_Yost-Rogahn,personal_care
455,"fraud_Schoen, Nienow and Bauch",personal_care
456,"fraud_Ledner, Hartmann and Feest",health_fitness
457,fraud_Collier LLC,home
458,fraud_Schuppe-Schuppe,food_dining
459,"fraud_Walter, Hettinger and Kessler",personal_care
460,fraud_Bechtelar-Rippin,food_dining
461,fraud_Hamill-D'Amore,health_fitness
462,fraud_Swift PLC,kids_pets
463,"fraud_Cronin, Kshlerin and Weber",health_fitness
464,"fraud_Romaguera, Wehner and Tromp",kids_pets
465,"fraud_Feil, Hilpert and Koss",food_dining
466,fraud_White and Sons,home
467,"fraud_Mueller, Gerhold and Mueller",health_fitness
468,fraud_Botsford and Sons,home
469,fraud_Kirlin and Sons,personal_care
470,fraud_Bednar PLC,kids_pets
471,"fraud_Runolfsdottir, Mueller and Hand",entertainment
472,fraud_Kuphal-Toy,food_dining
473,fraud_Bahringer-Streich,food_dining
474,"fraud_Wuckert, Wintheiser and Friesen",home
475,fraud_Crona and Sons,kids_pets
476,fraud_Prosacco LLC,personal_care
477,fraud_Schiller Ltd,personal_care
478,fraud_Waelchi-Wolf,kids_pets
479,fraud_Torphy-Kertzmann,health_fitness
480,"fraud_McCullough, Hudson and Schuster",food_dining
481,fraud_Baumbach Ltd,personal_care
482,"fraud_Schiller, Blanda and Johnson",home
483,fraud_Cartwright PLC,kids_pets
484,fraud_Reilly LLC,home
485,fraud_Cruickshank-Mills,entertainment
486,"fraud_Altenwerth, Cartwright and Koss",shopping_net
487,"fraud_Effertz, Welch and Schowalter",entertainment
488,"fraud_Klocko, Runolfsdottir and Breitenberg",health_fitness
489,fraud_Ruecker-Mayert,kids_pets
490,"fraud_Schroeder, Hauck and Treutel",entertainment
491,fraud_Lemke-Gutmann,shopping_net
492,"fraud_Graham, Hegmann and Hammes",food_dining
493,fraud_Reilly and Sons,health_fitness
494,fraud_Stark-Koss,home
495,fraud_Daugherty LLC,kids_pets
496,"fraud_Denesik, Powlowski and Pouros",home
497,fraud_Rippin-VonRueden,health_fitness
498,fraud_Heller PLC,health_fitness
499,fraud_Hills-Boyer,personal_care
500,fraud_Cormier LLC,shopping_net
501,fraud_Erdman-Ebert,personal_care
502,fraud_Bogisich-Weimann,kids_pets
503,"fraud_Gutmann, McLaughlin and Wiza",home
504,fraud_Little Ltd,kids_pets
505,fraud_Bode-Rempel,kids_pets
506,"fraud_Kutch, Steuber and Gerhold",food_dining
507,fraud_Kessler Inc,travel
508,fraud_Deckow-Dare,food_dining
509,fraud_Rolfson-Kunde,personal_care
510,fraud_Marvin-Lind,personal_care
511,fraud_Barrows PLC,shopping_pos
512,fraud_Abbott-Rogahn,entertainment
513,fraud_Ziemann-Waters,health_fitness
514,"fraud_Reinger, Weissnat and Strosin",food_dining
515,"fraud_Heathcote, Yost and Kertzmann",shopping_net
516,fraud_Will Ltd,food_dining
517,fraud_Kutch-Wilderman,home
518,"fraud_Hermiston, Russel and Price",food_dining
519,fraud_Schmidt-Larkin,home
520,"fraud_Lang, Towne and Schuppe",kids_pets
521,"fraud_Weber, Thiel and Hammes",kids_pets
522,"fraud_Hahn, Bahringer and McLaughlin",personal_care
523,"fraud_Koss, Hansen and Lueilwitz",home
524,"fraud_Roberts, Ryan and Smith",personal_care
525,"fraud_Hintz, Bauch and Smith",health_fitness
526,"fraud_Monahan, Hermann and Johns",travel
527,"fraud_Bahringer, Osinski and Block",food_dining
528,"fraud_Douglas, DuBuque and McKenzie",travel
529,fraud_Hackett Group,travel
530,fraud_Schmeler-Howe,personal_care
531,fraud_Predovic Inc,shopping_net
532,fraud_Langworth LLC,personal_care
533,fraud_Bartoletti and Sons,personal_care
534,fraud_Bernhard-Lesch,food_dining
535,fraud_Satterfield-Lowe,travel
536,"fraud_Runte, Green and Emard",health_fitness
537,"fraud_Lowe, Dietrich and Erdman",kids_pets
538,fraud_Jast Ltd,shopping_net
539,"fraud_Welch, Rath and Koepp",entertainment
540,fraud_Skiles LLC,home
541,fraud_Ernser-Feest,home
542,fraud_Klein Group,entertainment
543,"fraud_Torp, Muller and Borer",health_fitness
544,fraud_Kuhn Group,food_dining
545,"fraud_Streich, Rolfson and Wilderman",kids_pets
546,fraud_Bins-Tillman,entertainment
547,fraud_Ankunding-Carroll,travel
548,"fraud_Hahn, Douglas and Schowalter",travel
549,"fraud_Witting, Beer and Ernser",home
550,fraud_Morissette LLC,entertainment
551,fraud_Berge-Hills,kids_pets
552,fraud_Donnelly LLC,entertainment
553,fraud_Zboncak LLC,food_dining
554,"fraud_Turner, Ziemann and Lehner",food_dining
555,fraud_Padberg-Sauer,home
556,fraud_Schulist Ltd,food_dining
557,fraud_Rau-Grant,kids_pets
558,fraud_Osinski Inc,personal_care
559,fraud_Berge-Ullrich,home
560,fraud_Wuckert-Goldner,home
561,fraud_Kertzmann LLC,health_fitness
562,"fraud_Daugherty, Pouros and Beahan",shopping_pos
563,"fraud_Armstrong, Walter and Gottlieb",food_dining
564,fraud_Conroy-Emard,food_dining
565,"fraud_Moore, Williamson and Emmerich",home
566,fraud_Gleason and Sons,kids_pets
567,"fraud_Roberts, Daniel and Macejkovic",kids_pets
568,fraud_Turner LLC,travel
569,fraud_Crooks and Sons,personal_care
570,fraud_Waelchi Inc,kids_pets
571,"fraud_Hoppe, Harris and Bednar",entertainment
572,fraud_Effertz LLC,entertainment
573,fraud_Lubowitz-Walter,kids_pets
574,fraud_Hyatt-Blick,travel
575,fraud_Carroll PLC,health_fitness
576,fraud_Lemke and Sons,travel
577,fraud_Treutel-King,travel
578,fraud_Fadel-Hilpert,health_fitness
579,fraud_Altenwerth-Kilback,home
580,fraud_Bauch-Blanda,entertainment
581,fraud_Sporer-Keebler,personal_care
582,fraud_Hirthe-Beier,health_fitness
583,fraud_Wisozk and Sons,misc_pos
584,fraud_Streich Ltd,home
585,fraud_Schoen Ltd,kids_pets
586,fraud_Windler LLC,kids_pets
587,fraud_Nolan-Williamson,kids_pets
588,fraud_Roob-Okuneva,health_fitness
589,"fraud_Lakin, Ferry and Beatty",food_dining
590,fraud_Gottlieb Group,kids_pets
591,fraud_Harris Group,food_dining
592,fraud_Fritsch LLC,travel
593,fraud_Corwin-Romaguera,travel
594,fraud_Dietrich-Fadel,health_fitness
595,"fraud_Kling, Howe and Schneider",home
596,fraud_Kozey-Kuhlman,personal_care
597,fraud_Graham and Sons,health_fitness
598,fraud_Jacobi and Sons,shopping_pos
599,"fraud_Eichmann, Hayes and Treutel",travel
600,"fraud_Brown, Homenick and Lesch",health_fitness
601,fraud_Erdman-Schaden,personal_care
602,"fraud_Durgan, Gislason and Spencer",home
603,fraud_Friesen-Ortiz,personal_care
604,fraud_Morissette-Schaefer,personal_care
605,"fraud_Nienow, Ankunding and Collier",misc_pos
606,"fraud_Cole, Hills and Jewess",home
607,"fraud_Conroy, Balistreri and Gorczany",health_fitness
608,"fraud_Reichel, Bradtke and Blanda",travel
609,"fraud_O'Reilly, Mohr and Purdy",home
610,fraud_Ullrich Ltd,kids_pets
611,fraud_Schroeder Group,health_fitness
612,fraud_Boyer-Haley,travel
613,"fraud_Dare, Casper and Bartoletti",kids_pets
614,"fraud_Medhurst, Cartwright and Ebert",personal_care
615,fraud_Quitzon-Goyette,home
616,fraud_Wilkinson LLC,personal_care
617,fraud_Romaguera and Sons,travel
618,fraud_Larkin Ltd,kids_pets
619,"fraud_Fadel, Mertz and Rippin",entertainment
620,fraud_Huel Ltd,misc_net
621,fraud_Cummerata-Hilpert,entertainment
622,fraud_Zemlak Group,misc_net
623,fraud_Dare-Gibson,health_fitness
624,fraud_Adams-Barrows,health_fitness
625,fraud_Block-Hauck,travel
626,fraud_Howe PLC,entertainment
627,fraud_Leffler-Goldner,personal_care
628,fraud_Tillman LLC,travel
629,fraud_Pacocha-Weissnat,kids_pets
630,fraud_Morissette PLC,shopping_pos
631,fraud_Jerde-Hermann,travel
632,"fraud_Kihn, Brakus and Goyette",personal_care
633,"fraud_Hills, Hegmann and Schaefer",health_fitness
634,fraud_Friesen Ltd,health_fitness
635,fraud_Kilback and Sons,entertainment
636,fraud_Ebert-Daugherty,travel
637,"fraud_Hermiston, Pacocha and Smith",health_fitness
638,fraud_Auer LLC,personal_care
639,fraud_Fadel Inc,health_fitness
640,fraud_Daugherty-Thompson,food_dining
641,fraud_Romaguera Ltd,health_fitness
642,fraud_Parker-Kunde,personal_care
643,fraud_Barton LLC,kids_pets
644,fraud_Kassulke Inc,entertainment
645,"fraud_McLaughlin, Armstrong and Koepp",travel
646,fraud_Abernathy and Sons,food_dining
647,fraud_Bahringer Group,health_fitness
648,fraud_Connelly PLC,food_dining
649,"fraud_Willms, Kris and Bergnaum",shopping_pos
650,fraud_Thiel Ltd,travel
651,fraud_Kris-Kertzmann,travel
652,fraud_O'Connell-Ullrich,home
653,fraud_Kozey-McDermott,travel
654,fraud_Reichel LLC,personal_care
655,fraud_Thiel-Thiel,entertainment
656,fraud_Rau-Robel,kids_pets
657,fraud_Haley Group,misc_pos
658,"fraud_Turcotte, McKenzie and Koss",entertainment
659,fraud_Stamm-Witting,shopping_net
660,"fraud_Ritchie, Bradtke and Stiedemann",travel
661,"fraud_Nienow, Barrows and Romaguera",personal_care
662,fraud_Shields-Wunsch,health_fitness
663,fraud_Goyette-Herzog,travel
664,fraud_Shields Inc,grocery_net
665,"fraud_Hayes, Marquardt and Dibbert",misc_net
666,"fraud_Swaniawski, Bahringer and Ledner",grocery_net
667,fraud_Roob LLC,grocery_net
668,"fraud_Rutherford, Homenick and Bergstrom",grocery_net
669,"fraud_Harris, Gusikowski and Heaney",grocery_net
670,fraud_Hintz-Bruen,grocery_net
671,"fraud_Turner, Ruecker and Parisian",misc_pos
672,fraud_Ruecker Group,misc_net
673,fraud_Johns-Hoeger,entertainment
674,"fraud_Ritchie, Oberbrunner and Cremin",travel
675,fraud_Haag-Blanda,food_dining
676,"fraud_Hagenes, Hermann and Stroman",travel
677,fraud_Reichert-Weissnat,travel
678,"fraud_Hyatt, Russel and Gleichner",health_fitness
679,"fraud_Champlin, Rolfson and Connelly",travel
680,fraud_Leannon-Nikolaus,travel
681,fraud_Tromp Group,travel
682,fraud_Kovacek Ltd,travel
683,fraud_Kutch Group,grocery_net
684,"fraud_Kohler, Lindgren and Koelpin",grocery_net
685,fraud_Heller-Abshire,grocery_net
686,"fraud_Swift, Bradtke and Marquardt",grocery_net
687,"fraud_Larson, Quitzon and Spencer",travel
688,"fraud_Kilback, Nitzsche and Leffler",travel
689,fraud_Jakubowski Group,food_dining
690,fraud_Breitenberg LLC,travel
691,fraud_Collier Inc,grocery_net
692,fraud_Paucek-Wiza,grocery_net
693,fraud_Kessler Group,travel
